Address,WLAN_HP_RX,WLAN_LP_RX,WLAN_HP_TX,BLE_LP_1M0dBm_TX,BLE_LP_2M0dBm_TX,BLE_LP_1M10dBm_TX,BLE_LP_2M10dBm_TX,BLE_HP_1M_TX,BLE_HP_2M_TX,BLE_LP_1M_RX,BLE_LP_2M_RX,BLE_HP_1M_RX,BLE_HP_2M_RX
Register:RF_SPI_TOP,,,,,,,,,,,,,
200,    'BF00C',    'F200C',    'BF00C',    'F200C',    'F200C',    'F200C',    'F200C',    'BF00C',    'BF00C',    'F200C',    'F200C',    'BF00C',    'BF00C'
201,    'CCCA0',    'C8AA0',    'CCCA0',    '2CAA0',    '2CAA0',    '2DAA0',    '2DAA0',    'AAAA0',    'AAAA0',    '44AA0',    '44AA0',    '6AAA0',    '6AAA0'
202,    'A4400',    '4AE00',    'A4400',    '4AF00',    '4AF00',    '4AF00',    '4AF00',    'A4400',    'A4400',    '4AE00',    '4AE00',    'A4400',    'A4400'
203,    'EB084',    '80000',    'EB084',    'E0000',    'E0000',    'E0000',    'E0000',    'AB084',    'AB084',    '80000',    '80000',    'AB084',    'AB084'
204,    '88D40',    '00000',    '88D40',    '00000',    '00000',    '00000',    '00000',    '88B40',    '88B40',    '00000',    '00000',    '88B40',    '88B40'
205,    'EB5F0',    '00000',    'EB5F0',    '031C4',    '031C4',    '031C8',    '031C8',    'EB5F0',    'EB5F0',    '031C4',    '031C4',    'EB5F0',    'EB5F0'
206,    'A3782',    'A3782',    'A3782',    'A3482',    'A3482',    'A3483',    'A3483',    '39722',    '39722',    'A3782',    'A3782',    'A3082',    'A3082'
207,    'C5242',    '00000',    'C5242',    'C6E42',    'C6E42',    'C6E42',    'C6E42',    'C4242',    'C4242',    'C6E42',    'C6E42',    'C4242',    'C4242'
208,    '00000',    '00000',    '00000',    'FC000',    'FC000',    'FC000',    'FC000',    '00000',    '00000',    'FC000',    'FC000',    '00000',    '00000'
209,    'C3B8A',    'DCBCA',    'C3B8A',    'FCBC2',    'FCBC2',    '7CBC2',    '7CBC2',    'C3B92',    'C3B92',    'DC9CC',    'DC9CC',    'C3B92',    'C3B92'
20A,    '85064',    '88064',    '85064',    '22870',    '22870',    '22870',    '22870',    'A3054',    'A3054',    '82874',    '82874',    'A3054',    'A3054'
20B,    '9E494',    '5DB70',    '9E494',    '04000',    '04000',    '04000',    '04000',    '6E494',    '6E494',    '04000',    '04000',    '6E494',    '6E494'
20C,    'FF1FC',    'FF3FC',    'FF1FC',    'FF1FC',    'FF1FC',    'FF1FC',    'FF1FC',    'FF1FC',    'FF1FC',    'FF1FC',    'FF1FC',    'FF1FC',    'FF1FC'
20D,    '87F52',    '07F12',    '87F52',    '87F12',    '87F12',    '87F12',    '87F12',    '87F42',    '87F42',    '87F12',    '87F12',    '87F42',    '87F42'
20E,    '00000',    '5AAC0',    '00000',    '488C0',    '48880',    '488C0',    '48880',    '00000',    '00000',    '488C0',    '488C0',    '488C0',    '488C0'
20F,    '5AAC0',    '00000',    '5AAC0',    '00000',    '00000',    '00000',    '00000',    '5AAC0',    '5AAC0',    '00000',    '00000',    '5AAC0',    '5AAC0'
210,    '00000',    '00000',    '00000',    '254BD',    '254BD',    '254BD',    '254BD',    'F14BD',    'F14BD',    'E54BF',    'E54BF',    'F54BD',    'F54BD'
211,    '00000',    '00880',    '00000',    '94000',    'A4000',    '94000',    'A4000',    '98000',    'A8000',    '94000',    '94000',    '98000',    '98000'
212,    'EF3CB',    'EF3AB',    'EF3CB',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000'
213,    '70481',    '70261',    '70481',    '00001',    '00001',    '00001',    '00001',    '00000',    '00000',    '00001',    '00001',    '00000',    '00000'
214,    '8FE0C',    '8CE0C',    '8FE0C',    '8F1E0',    '8F1E0',    '8F1E0',    '8F1E0',    '8F1E0',    '8F1E0',    '8F1E0',    '8F1E0',    '8F1E0',    '8F1E0'
215,    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000'
216,    'F0012',    'F0012',    'F0012',    'CC01A',    'CC01A',    'CC01A',    'CC01A',    'FC01A',    'FC01A',    'CC01A',    'CC01A',    'FC01A',    'FC01A'
217,    '09804',    '00000',    '09804',    '00000',    '00000',    '00000',    '00000',    '09800',    '09800',    '00000',    '00000',    '09800',    '09800'
218,    'AE594',    '96384',    '461A4',    '82080',    '82080',    '82080',    '82080',    '75D74',    '75D74',    '82080',    '82080',    '75D74',    '75D74'
219,    'E75D4',    '96594',    '36FDC',    '82080',    '82080',    '82080',    '82080',    'B6BAC',    'B6BAC',    '82080',    '82080',    'B6BAC',    'B6BAC'
21A,    '00000',    '00000',    '00000',    '00007',    '00007',    '11C00',    '11C00',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000'
21B,    '82080',    '82080',    '82080',    '1C104',    '1C104',    '1C104',    '1C104',    '4DD74',    '4DD74',    '1C104',    '1C104',    '4DD74',    '4DD74'
21C,    '82080',    '82080',    '82080',    '7E9AC',    '7E9AC',    '7E9AC',    '7E9AC',    '5EBAC',    '5EBAC',    '7E9AC',    '7E9AC',    '5EBAC',    '5EBAC'
21D,    '00000',    '00000',    '00000',    '00000',    '00000',    'C3000',    'C3000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000'
21E,    'BDB00',    'C5500',    '04100',    '82000',    '82000',    '82000',    '82000',    '82000',    '82000',    '82000',    '82000',    '82000',    '82000'
21F,    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000'
220,    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000'
221,    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000'
222,    '0099C',    '1AB8C',    'AEFFC',    '80400',    '80400',    '80400',    '80400',    '80400',    '80400',    '80400',    '80400',    '80400',    '80400'
223,    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000'
224,    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000'
225,    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000'
226,    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000'
227,    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000'
228,    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000'
229,    '82080',    '82080',    '82080',    '7DF1C',    '7DF1C',    '7DF1C',    '7DF1C',    '7DF4C',    '7DF4C',    '7DF1C',    '7DF1C',    '7DF4C',    '7DF4C'
22A,    '82080',    '82080',    '82080',    '8617C',    '8617C',    '8617C',    '8617C',    '8615C',    '8615C',    '8617C',    '8617C',    '8615C',    '8615C'
22B,    'B0000',    'B0000',    'B0000',    'B0000',    'B0000',    'B0000',    'B0000',    'B0000',    'B0000',    'B0000',    'B0000',    'B0000',    'B0000'
22C,    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000'
22D,    '7A000',    '7A000',    '7A000',    '76000',    '76000',    '76000',    '76000',    '7A000',    '7A000',    '76000',    '76000',    '7A000',    '7A000'
22E,    'CC000',    '00000',    '4C400',    '00000',    '00000',    '00000',    '00000',    '4C000',    '4C000',    '00000',    '00000',    'C8000',    'C8000'
22F,    '000FF',    '000FF',    '000FF',    '000FF',    '000FF',    '000FF',    '000FF',    '0000F',    '0000F',    '000FF',    '000FF',    '000FF',    '000FF'
230,    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00044',    '00044',    '00000',    '00000',    '00000',    '00000'
231,    '32206',    '00206',    '32206',    '00206',    '00206',    '00206',    '00206',    '00206',    '00206',    '00206',    '00206',    '00206',    '00206'
232,    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000'
233,    '08000',    '00000',    '08000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000'
234,    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000'
235,    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000'
236,    '00000',    '00000',    '00000',    '08000',    '18000',    '08000',    '18000',    '00000',    '00000',    '08000',    '08000',    '08000',    '08000'
237,    '47800',    '47800',    '47800',    '47800',    '47800',    '47800',    '47800',    '00000',    '00000',    '47800',    '47800',    '47800',    '47800'
238,    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000'
239,    '97544',    '96560',    '44D42',    '82000',    '82000',    '82000',    '82000',    '76D00',    '76D00',    '82000',    '82000',    '76D00',    '76D00'
23A,    'BDB00',    'C5500',    '04100',    '82096',    '82096',    '82096',    '82096',    '82096',    '82096',    '82024',    '82092',    '82080',    '82092'
23B,    '0099C',    '1AB8C',    'AEFFC',    '80400',    '80400',    '80400',    '80400',    '80400',    '80400',    '80400',    '80400',    '80400',    '80400'
23C,    '82080',    '82080',    '82080',    '7DF1C',    '7DF1C',    '7DF1C',    '7DF1C',    '7DF4C',    '7DF4C',    '7DF1C',    '7DF1C',    '7DF4C',    '7DF4C'
23D,    '82080',    '82080',    '82080',    '8617C',    '8617C',    '8617C',    '8617C',    '8615C',    '8615C',    '8617C',    '8617C',    '8615C',    '8615C'
23E,    '7EF52',    '7AF52',    '7EF52',    '76012',    '76012',    '76ED2',    '76ED0',    '7AF54',    '7AF52',    '76ED2',    '76ED2',    '7AF52',    '7AF52'
23F,    '9D200',    '70A00',    '9CA00',    '9BA00',    '9B600',    '9BA00',    '9BA00',    '9EA00',    '9FE00',    '9F200',    '9F200',    '9F200',    '9F200'
240,    'AE594',    '96384',    '461A4',    '82080',    '82080',    '82080',    '82080',    '75D74',    '75D74',    '75D74',    '75D74',    '75D74',    '75D74'
241,    'E75D4',    '96594',    '36FDC',    '82080',    '82080',    '82080',    '82080',    'B6BAC',    'B6BAC',    'B6BAC',    'B6BAC',    'B6BAC',    'B6BAC'
242,    '82080',    '82080',    '82080',    '1C104',    '1C104',    '1C104',    '1C104',    '4DD74',    '4DD74',    '4DD74',    '4DD74',    '4DD74',    '4DD74'
243,    '82080',    '82080',    '82080',    '7E9AC',    '7E9AC',    '7E9AC',    '7E9AC',    '5EBAC',    '5EBAC',    '5EBAC',    '5EBAC',    '5EBAC',    '5EBAC'
244,    '7E000',    '7A000',    '7E000',    '76000',    '76000',    '76000',    '76000',    '7A000',    '7A000',    '76000',    '76000',    '7A000',    '7A000'
245,    '82080',    '82080',    '82080',    '82080',    '82080',    '82080',    '82080',    '82080',    '82080',    '82080',    '82080',    '82080',    '82080'
246,    '82080',    '82080',    '82080',    '82080',    '82080',    '82080',    '82080',    '82080',    '82080',    '82080',    '82080',    '82080',    '82080'
247,    '02800',    '00400',    '02800',    '82000',    '82000',    '82000',    '82000',    '00000',    '00000',    '82000',    '82000',    'F3000',    'F3000'
248,    '00000',    '00000',    '00000',    '00018',    '00018',    '00018',    '00018',    '00018',    '00018',    '00018',    '00018',    '00018',    '00018'
249,    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000'
24A,    '00000',    '00000',    '00000',    '00001',    '00001',    '00001',    '00001',    '00000',    '00000',    '00001',    '00001',    '00001',    '00001'
24B,    '0280A',    '00401',    '0280A',    'F300C',    'F300C',    'F300C',    'F300C',    '00000',    '00000',    'F300C',    'F300C',    'F300C',    'F300C'
24C,    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000'
24D,    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000'
24E,    'FFFFF',    'FFFFF',    'FFFFF',    'FFFFF',    'FFFFF',    'FFFFF',    'FFFFF',    'FFFFF',    'FFFFF',    'FFFFF',    'FFFFF',    'FFFFF',    'FFFFF'
24F,    'FFFFF',    'FFFFF',    'FFFFF',    'FFFFF',    'FFFFF',    'FFFFF',    'FFFFF',    'FFFFF',    'FFFFF',    'FFFFF',    'FFFFF',    'FFFFF',    'FFFFF'
250,    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000'
251,    '00004',    '00004',    '00004',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000'
252,    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000'
253,    '00001',    '00000',    '00001',    '00008',    '00008',    '00008',    '00008',    '00001',    '00001',    '0000C',    '0000C',    '00001',    '00001'
Register:WLAN_RF_PLL,,,,,,,,,,,,,
280,    '3C22A',    '2C639',    '3C22A',    '2C639',    '2C639',    '2C639',    '2C639',    '3C22A',    '3C22A',    '3C22A',    '3C22A',    '3C22A',    '3C22A'
281,    '400FE',    '40218',    '400FE',    '40218',    '40218',    '40218',    '40218',    '0FCFE',    '0FCFE',    '0FCFE',    '0FCFE',    '0FCFE',    '0FCFE'
282,    '3FC50',    '00000',    '3FC50',    '00000',    '00000',    '00000',    '00000',    '3FC50',    '3FC50',    '00000',    '00000',    '3FC50',    '3FC50'
283,    '1A65B',    '1A65B',    '1A65B',    '1A65B',    '1A65B',    '1A65B',    '1A65B',    '1A65B',    '1A65B',    '1A65B',    '1A65B',    '1A65B',    '1A65B'
284,    '20020',    '20040',    '20020',    '20040',    '20040',    '20040',    '20040',    '20020',    '20020',    '20020',    '20020',    '20020',    '20020'
285,    '0801A',    '0801B',    '0801A',    '0801B',    '0801B',    '0801B',    '0801B',    '0801A',    '0801A',    '0801A',    '0801A',    '0801A',    '0801A'
286,    '46239',    '88210',    '46239',    '88210',    '88210',    '88210',    '88210',    '46239',    '46239',    '46239',    '46239',    '46239',    '46239'
287,    '5AE70',    '5AE70',    '5AE70',    '5AE70',    '5AE70',    '5AE70',    '5AE70',    '5AE70',    '5AE70',    '5AE70',    '5AE70',    '5AE70',    '5AE70'
288,    '08000',    '08000',    '08000',    '08000',    '08000',    '08000',    '08000',    '08000',    '08000',    '08000',    '08000',    '08000',    '08000'
289,    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000',    '00000'
28A,    'CCCCC',    '99999',    'CCCCC',    '99999',    '99999',    '99999',    '99999',    '22222',    '22222',    '22222',    '22222',    '44444',    '44444'
28B,    '3C0A0',    '00145',    '3C0A0',    '00145',    '00145',    '00145',    '00145',    '3C0A0',    '3C0A0',    '3C0A0',    '3C0A0',    '3C0A0',    '3C0A0'
